mean reward before training:0.2543417546781416
mean reward at round 243:103.34433943240194
mean reward at round 244:103.34433943240194
mean reward at round 245:103.34433943240194
mean reward at round 246:103.34433943240194
mean reward at round 247:103.34433943240194
mean reward at round 248:103.34433943240194
mean reward at round 249:103.34433943240194
mean reward at round 250:103.34433943240194
mean reward at round 251:103.34433943240194
mean reward at round 252:103.34433943240194
mean reward at round 253:103.34433943240194
mean reward at round 254:103.34433943240194
mean reward at round 255:103.34433943240194
mean reward at round 256:103.34433943240194
mean reward at round 257:103.34433943240194
mean reward at round 258:103.34433943240194
mean reward at round 259:103.34433943240194
mean reward at round 260:80.48223060006228
mean reward at round 261:80.48223060006228
mean reward at round 262:80.48223060006228
mean reward at round 263:80.48223060006228
mean reward at round 264:80.48223060006228
mean reward at round 265:80.48223060006228
mean reward at round 266:80.48223060006228
mean reward at round 267:80.48223060006228
mean reward at round 268:80.48223060006228
mean reward at round 269:80.48223060006228
mean reward at round 270:80.48223060006228
mean reward at round 271:80.48223060006228
mean reward at round 272:80.48223060006228
mean reward at round 273:80.48223060006228
mean reward at round 274:80.48223060006228
mean reward at round 275:80.48223060006228
mean reward at round 276:80.48223060006228
mean reward at round 277:80.48223060006228
mean reward at round 278:80.48223060006228
mean reward at round 279:80.48223060006228
mean reward at round 280:70.59991022893581
mean reward at round 281:70.59991022893581
mean reward at round 282:70.59991022893581
mean reward at round 283:70.59991022893581
mean reward at round 284:70.59991022893581
mean reward at round 285:70.59991022893581
mean reward at round 286:70.59991022893581
mean reward at round 287:70.59991022893581
mean reward at round 288:70.59991022893581
mean reward at round 289:70.59991022893581
mean reward at round 290:70.59991022893581
mean reward at round 291:70.59991022893581
mean reward at round 292:70.59991022893581
mean reward at round 293:70.59991022893581
mean reward at round 294:70.59991022893581
mean reward at round 295:70.59991022893581
mean reward at round 296:70.59991022893581
mean reward at round 297:70.59991022893581
mean reward at round 298:70.59991022893581
mean reward at round 299:70.59991022893581
mean reward at round 300:108.17868444923201
mean reward at round 301:108.17868444923201
mean reward at round 302:108.17868444923201
mean reward at round 303:108.17868444923201
mean reward at round 304:108.17868444923201
mean reward at round 305:108.17868444923201
mean reward at round 306:108.17868444923201
mean reward at round 307:108.17868444923201
mean reward at round 308:108.17868444923201
mean reward at round 309:108.17868444923201
mean reward at round 310:108.17868444923201
mean reward at round 311:108.17868444923201
mean reward at round 312:108.17868444923201
mean reward at round 313:108.17868444923201
mean reward at round 314:108.17868444923201
mean reward at round 315:108.17868444923201
mean reward at round 316:108.17868444923201
mean reward at round 317:108.17868444923201
mean reward at round 318:108.17868444923201
mean reward at round 319:108.17868444923201
mean reward at round 320:95.10064031326705
mean reward at round 321:95.10064031326705
mean reward at round 322:95.10064031326705
mean reward at round 323:95.10064031326705
mean reward at round 324:95.10064031326705
mean reward at round 325:95.10064031326705
mean reward at round 326:95.10064031326705
mean reward at round 327:95.10064031326705
mean reward at round 328:95.10064031326705
mean reward at round 329:95.10064031326705
mean reward at round 330:95.10064031326705
mean reward at round 331:95.10064031326705
mean reward at round 332:95.10064031326705
mean reward at round 333:95.10064031326705
mean reward at round 334:95.10064031326705
mean reward at round 335:95.10064031326705
mean reward at round 336:95.10064031326705
mean reward at round 337:95.10064031326705
mean reward at round 338:95.10064031326705
mean reward at round 339:95.10064031326705
mean reward at round 340:90.30793881956293
mean reward at round 341:90.30793881956293
mean reward at round 342:90.30793881956293
mean reward at round 343:90.30793881956293
mean reward at round 344:90.30793881956293
mean reward at round 345:90.30793881956293
mean reward at round 346:90.30793881956293
mean reward at round 347:90.30793881956293
mean reward at round 348:90.30793881956293
mean reward at round 349:90.30793881956293
mean reward at round 350:90.30793881956293
mean reward at round 351:90.30793881956293
mean reward at round 352:90.30793881956293
mean reward at round 353:90.30793881956293
mean reward at round 354:90.30793881956293
mean reward at round 355:90.30793881956293
mean reward at round 356:90.30793881956293
mean reward at round 357:90.30793881956293
mean reward at round 358:90.30793881956293
mean reward at round 359:90.30793881956293
mean reward at round 360:103.62396933636087
mean reward at round 361:103.62396933636087
mean reward at round 362:103.62396933636087
mean reward at round 363:103.62396933636087
mean reward at round 364:103.62396933636087
mean reward at round 365:103.62396933636087
mean reward at round 366:103.62396933636087
mean reward at round 367:103.62396933636087
mean reward at round 368:103.62396933636087
mean reward at round 369:103.62396933636087
mean reward at round 370:103.62396933636087
mean reward at round 371:103.62396933636087
mean reward at round 372:103.62396933636087
mean reward at round 373:103.62396933636087
mean reward at round 374:103.62396933636087
mean reward at round 375:103.62396933636087
mean reward at round 376:103.62396933636087
mean reward at round 377:103.62396933636087
mean reward at round 378:103.62396933636087
mean reward at round 379:103.62396933636087
mean reward at round 380:60.807338799742524
mean reward at round 381:60.807338799742524
mean reward at round 382:60.807338799742524
mean reward at round 383:60.807338799742524
mean reward at round 384:60.807338799742524
mean reward at round 385:60.807338799742524
mean reward at round 386:60.807338799742524
mean reward at round 387:60.807338799742524
mean reward at round 388:60.807338799742524
mean reward at round 389:60.807338799742524
mean reward at round 390:60.807338799742524
mean reward at round 391:60.807338799742524
mean reward at round 392:60.807338799742524
mean reward at round 393:60.807338799742524
mean reward at round 394:60.807338799742524
mean reward at round 395:60.807338799742524
mean reward at round 396:60.807338799742524
mean reward at round 397:60.807338799742524
mean reward at round 398:60.807338799742524
mean reward at round 399:60.807338799742524
mean reward at round 400:105.02586225853807
mean reward at round 401:105.02586225853807
mean reward at round 402:105.02586225853807
mean reward at round 403:105.02586225853807
mean reward at round 404:105.02586225853807
mean reward at round 405:105.02586225853807
mean reward at round 406:105.02586225853807
mean reward at round 407:105.02586225853807
mean reward at round 408:105.02586225853807
mean reward at round 409:105.02586225853807
mean reward at round 410:105.02586225853807
mean reward at round 411:105.02586225853807
mean reward at round 412:105.02586225853807
mean reward at round 413:105.02586225853807
mean reward at round 414:105.02586225853807
mean reward at round 415:105.02586225853807
mean reward at round 416:105.02586225853807
mean reward at round 417:105.02586225853807
mean reward at round 418:105.02586225853807
mean reward at round 419:105.02586225853807
mean reward at round 420:94.1797394895599
mean reward at round 421:94.1797394895599
mean reward at round 422:94.1797394895599
mean reward at round 423:94.1797394895599
mean reward at round 424:94.1797394895599
mean reward at round 425:94.1797394895599
mean reward at round 426:94.1797394895599
mean reward at round 427:94.1797394895599
mean reward at round 428:94.1797394895599
mean reward at round 429:94.1797394895599
mean reward at round 430:94.1797394895599
mean reward at round 431:94.1797394895599
mean reward at round 432:94.1797394895599
mean reward at round 433:94.1797394895599
mean reward at round 434:94.1797394895599
mean reward at round 435:94.1797394895599
mean reward at round 436:94.1797394895599
mean reward at round 437:94.1797394895599
mean reward at round 438:94.1797394895599
mean reward at round 439:94.1797394895599
mean reward at round 440:109.33805050089927
mean reward at round 441:109.33805050089927
mean reward at round 442:109.33805050089927
mean reward at round 443:109.33805050089927
mean reward at round 444:109.33805050089927
mean reward at round 445:109.33805050089927
mean reward at round 446:109.33805050089927
mean reward at round 447:109.33805050089927
mean reward at round 448:109.33805050089927
mean reward at round 449:109.33805050089927
mean reward at round 450:109.33805050089927
mean reward at round 451:109.33805050089927
mean reward at round 452:109.33805050089927
mean reward at round 453:109.33805050089927
mean reward at round 454:109.33805050089927
mean reward at round 455:109.33805050089927
mean reward at round 456:109.33805050089927
mean reward at round 457:109.33805050089927
mean reward at round 458:109.33805050089927
mean reward at round 459:109.33805050089927
mean reward at round 460:65.29017223977708
mean reward at round 461:65.29017223977708
mean reward at round 462:65.29017223977708
mean reward at round 463:65.29017223977708
mean reward at round 464:65.29017223977708
mean reward at round 465:65.29017223977708
mean reward at round 466:65.29017223977708
mean reward at round 467:65.29017223977708
mean reward at round 468:65.29017223977708
mean reward at round 469:65.29017223977708
mean reward at round 470:65.29017223977708
mean reward at round 471:65.29017223977708
mean reward at round 472:65.29017223977708
mean reward at round 473:65.29017223977708
mean reward at round 474:65.29017223977708
mean reward at round 475:65.29017223977708
mean reward at round 476:65.29017223977708
mean reward at round 477:65.29017223977708
mean reward at round 478:65.29017223977708
mean reward at round 479:65.29017223977708
mean reward at round 480:72.65000687338564
mean reward at round 481:72.65000687338564
mean reward at round 482:72.65000687338564
mean reward at round 483:72.65000687338564
mean reward at round 484:72.65000687338564
mean reward at round 485:72.65000687338564
mean reward at round 486:72.65000687338564
mean reward at round 487:72.65000687338564
mean reward at round 488:72.65000687338564
mean reward at round 489:72.65000687338564
mean reward at round 490:72.65000687338564
mean reward at round 491:72.65000687338564
mean reward at round 492:72.65000687338564
mean reward at round 493:72.65000687338564
mean reward at round 494:72.65000687338564
mean reward at round 495:72.65000687338564
mean reward at round 496:72.65000687338564
mean reward at round 497:72.65000687338564
mean reward at round 498:72.65000687338564
mean reward at round 499:72.65000687338564
mean reward at round 500:109.04993672239594
mean reward at round 501:109.04993672239594
mean reward at round 502:109.04993672239594
mean reward at round 503:109.04993672239594
mean reward at round 504:109.04993672239594
mean reward at round 505:109.04993672239594
mean reward at round 506:109.04993672239594
mean reward at round 507:109.04993672239594
mean reward at round 508:109.04993672239594
mean reward at round 509:109.04993672239594
mean reward at round 510:109.04993672239594
mean reward at round 511:109.04993672239594
mean reward at round 512:109.04993672239594
mean reward at round 513:109.04993672239594
mean reward at round 514:109.04993672239594
mean reward at round 515:109.04993672239594
mean reward at round 516:109.04993672239594
mean reward at round 517:109.04993672239594
mean reward at round 518:109.04993672239594
mean reward at round 519:109.04993672239594
mean reward at round 520:108.14198683609317
mean reward at round 521:108.14198683609317
mean reward at round 522:108.14198683609317
mean reward at round 523:108.14198683609317
mean reward at round 524:108.14198683609317
mean reward at round 525:108.14198683609317
mean reward at round 526:108.14198683609317
mean reward at round 527:108.14198683609317
mean reward at round 528:108.14198683609317
mean reward at round 529:108.14198683609317
mean reward at round 530:108.14198683609317
mean reward at round 531:108.14198683609317
mean reward at round 532:108.14198683609317
mean reward at round 533:108.14198683609317
mean reward at round 534:108.14198683609317
mean reward at round 535:108.14198683609317
mean reward at round 536:108.14198683609317
mean reward at round 537:108.14198683609317
mean reward at round 538:108.14198683609317
mean reward at round 539:108.14198683609317
mean reward at round 540:102.49557291239924
mean reward at round 541:102.49557291239924
mean reward at round 542:102.49557291239924
mean reward at round 543:102.49557291239924
mean reward at round 544:102.49557291239924
mean reward at round 545:102.49557291239924
mean reward at round 546:102.49557291239924
mean reward at round 547:102.49557291239924
mean reward at round 548:102.49557291239924
mean reward at round 549:102.49557291239924
mean reward at round 550:102.49557291239924
mean reward at round 551:102.49557291239924
mean reward at round 552:102.49557291239924
mean reward at round 553:102.49557291239924
mean reward at round 554:102.49557291239924
mean reward at round 555:102.49557291239924
mean reward at round 556:102.49557291239924
mean reward at round 557:102.49557291239924
mean reward at round 558:102.49557291239924
mean reward at round 559:102.49557291239924
mean reward at round 560:110.78095742529054
mean reward at round 561:110.78095742529054
mean reward at round 562:110.78095742529054
mean reward at round 563:110.78095742529054
mean reward at round 564:110.78095742529054
mean reward at round 565:110.78095742529054
mean reward at round 566:110.78095742529054
mean reward at round 567:110.78095742529054
mean reward at round 568:110.78095742529054
mean reward at round 569:110.78095742529054
mean reward at round 570:110.78095742529054
mean reward at round 571:110.78095742529054
mean reward at round 572:110.78095742529054
mean reward at round 573:110.78095742529054
mean reward at round 574:110.78095742529054
mean reward at round 575:110.78095742529054
mean reward at round 576:110.78095742529054
mean reward at round 577:110.78095742529054
mean reward at round 578:110.78095742529054
mean reward at round 579:110.78095742529054
mean reward at round 580:92.82391762126915
mean reward at round 581:92.82391762126915
mean reward at round 582:92.82391762126915
mean reward at round 583:92.82391762126915
mean reward at round 584:92.82391762126915
mean reward at round 585:92.82391762126915
mean reward at round 586:92.82391762126915
mean reward at round 587:92.82391762126915
mean reward at round 588:92.82391762126915
mean reward at round 589:92.82391762126915
mean reward at round 590:92.82391762126915
mean reward at round 591:92.82391762126915
mean reward at round 592:92.82391762126915
mean reward at round 593:92.82391762126915
mean reward at round 594:92.82391762126915
mean reward at round 595:92.82391762126915
mean reward at round 596:92.82391762126915
mean reward at round 597:92.82391762126915
mean reward at round 598:92.82391762126915
mean reward at round 599:92.82391762126915
mean reward at round 600:88.6709009510432
mean reward at round 601:88.6709009510432
mean reward at round 602:88.6709009510432
mean reward at round 603:88.6709009510432
mean reward at round 604:88.6709009510432
mean reward at round 605:88.6709009510432
mean reward at round 606:88.6709009510432
mean reward at round 607:88.6709009510432
mean reward at round 608:88.6709009510432
mean reward at round 609:88.6709009510432
mean reward at round 610:88.6709009510432
mean reward at round 611:88.6709009510432
mean reward at round 612:88.6709009510432
mean reward at round 613:88.6709009510432
mean reward at round 614:88.6709009510432
mean reward at round 615:88.6709009510432
mean reward at round 616:88.6709009510432
mean reward at round 617:88.6709009510432
mean reward at round 618:88.6709009510432
mean reward at round 619:88.6709009510432
mean reward at round 620:103.07120028226703
mean reward at round 621:103.07120028226703
mean reward at round 622:103.07120028226703
mean reward at round 623:103.07120028226703
mean reward at round 624:103.07120028226703
mean reward at round 625:103.07120028226703
mean reward at round 626:103.07120028226703
mean reward at round 627:103.07120028226703
mean reward at round 628:103.07120028226703
mean reward at round 629:103.07120028226703
mean reward at round 630:103.07120028226703
mean reward at round 631:103.07120028226703
mean reward at round 632:103.07120028226703
mean reward at round 633:103.07120028226703
mean reward at round 634:103.07120028226703
mean reward at round 635:103.07120028226703
mean reward at round 636:103.07120028226703
mean reward at round 637:103.07120028226703
mean reward at round 638:103.07120028226703
mean reward at round 639:103.07120028226703
mean reward at round 640:108.07642477685032
mean reward at round 641:108.07642477685032
mean reward at round 642:108.07642477685032
mean reward at round 643:108.07642477685032
mean reward at round 644:108.07642477685032
mean reward at round 645:108.07642477685032
mean reward at round 646:108.07642477685032
mean reward at round 647:108.07642477685032
mean reward at round 648:108.07642477685032
mean reward at round 649:108.07642477685032
mean reward at round 650:108.07642477685032
mean reward at round 651:108.07642477685032
mean reward at round 652:108.07642477685032
mean reward at round 653:108.07642477685032
mean reward at round 654:108.07642477685032
mean reward at round 655:108.07642477685032
mean reward at round 656:108.07642477685032
mean reward at round 657:108.07642477685032
mean reward at round 658:108.07642477685032
mean reward at round 659:108.07642477685032
mean reward at round 660:116.8278140576866
mean reward at round 661:116.8278140576866
mean reward at round 662:116.8278140576866
mean reward at round 663:116.8278140576866
mean reward at round 664:116.8278140576866
mean reward at round 665:116.8278140576866
mean reward at round 666:116.8278140576866
mean reward at round 667:116.8278140576866
mean reward at round 668:116.8278140576866
mean reward at round 669:116.8278140576866
mean reward at round 670:116.8278140576866
mean reward at round 671:116.8278140576866
mean reward at round 672:116.8278140576866
mean reward at round 673:116.8278140576866
mean reward at round 674:116.8278140576866
mean reward at round 675:116.8278140576866
mean reward at round 676:116.8278140576866
mean reward at round 677:116.8278140576866
mean reward at round 678:116.8278140576866
mean reward at round 679:116.8278140576866
mean reward at round 680:87.18011882669938
mean reward at round 681:87.18011882669938
mean reward at round 682:87.18011882669938
mean reward at round 683:87.18011882669938
mean reward at round 684:87.18011882669938
mean reward at round 685:87.18011882669938
mean reward at round 686:87.18011882669938
mean reward at round 687:87.18011882669938
mean reward at round 688:87.18011882669938
mean reward at round 689:87.18011882669938
mean reward at round 690:87.18011882669938
mean reward at round 691:87.18011882669938
mean reward at round 692:87.18011882669938
mean reward at round 693:87.18011882669938
mean reward at round 694:87.18011882669938
mean reward at round 695:87.18011882669938
mean reward at round 696:87.18011882669938
mean reward at round 697:87.18011882669938
mean reward at round 698:87.18011882669938
mean reward at round 699:87.18011882669938
mean reward at round 700:121.5436123526371
mean reward at round 701:121.5436123526371
mean reward at round 702:121.5436123526371
mean reward at round 703:121.5436123526371
mean reward at round 704:121.5436123526371
mean reward at round 705:121.5436123526371
mean reward at round 706:121.5436123526371
mean reward at round 707:121.5436123526371
mean reward at round 708:121.5436123526371
mean reward at round 709:121.5436123526371
mean reward at round 710:121.5436123526371
mean reward at round 711:121.5436123526371
mean reward at round 712:121.5436123526371
mean reward at round 713:121.5436123526371
mean reward at round 714:121.5436123526371
mean reward at round 715:121.5436123526371
mean reward at round 716:121.5436123526371
mean reward at round 717:121.5436123526371
mean reward at round 718:121.5436123526371
mean reward at round 719:121.5436123526371
mean reward at round 720:96.77303590636429
mean reward at round 721:96.77303590636429
mean reward at round 722:96.77303590636429
mean reward at round 723:96.77303590636429
mean reward at round 724:96.77303590636429
mean reward at round 725:96.77303590636429
mean reward at round 726:96.77303590636429
mean reward at round 727:96.77303590636429
mean reward at round 728:96.77303590636429
mean reward at round 729:96.77303590636429
mean reward at round 730:96.77303590636429
mean reward at round 731:96.77303590636429
mean reward at round 732:96.77303590636429
mean reward at round 733:96.77303590636429
mean reward at round 734:96.77303590636429
mean reward at round 735:96.77303590636429
mean reward at round 736:96.77303590636429
mean reward at round 737:96.77303590636429
mean reward at round 738:96.77303590636429
mean reward at round 739:96.77303590636429
mean reward at round 740:128.8630130296272
mean reward at round 741:128.8630130296272
mean reward at round 742:128.8630130296272
mean reward at round 743:128.8630130296272
mean reward at round 744:128.8630130296272
mean reward at round 745:128.8630130296272
mean reward at round 746:128.8630130296272
mean reward at round 747:128.8630130296272
mean reward at round 748:128.8630130296272
mean reward at round 749:128.8630130296272
mean reward at round 750:128.8630130296272
mean reward at round 751:128.8630130296272
mean reward at round 752:128.8630130296272
mean reward at round 753:128.8630130296272
mean reward at round 754:128.8630130296272
mean reward at round 755:128.8630130296272
mean reward at round 756:128.8630130296272
mean reward at round 757:128.8630130296272
mean reward at round 758:128.8630130296272
mean reward at round 759:128.8630130296272
mean reward at round 760:78.53196972783
mean reward at round 761:78.53196972783
mean reward at round 762:78.53196972783
mean reward at round 763:78.53196972783
mean reward at round 764:78.53196972783
mean reward at round 765:78.53196972783
mean reward at round 766:78.53196972783
mean reward at round 767:78.53196972783
mean reward at round 768:78.53196972783
mean reward at round 769:78.53196972783
mean reward at round 770:78.53196972783
mean reward at round 771:78.53196972783
mean reward at round 772:78.53196972783
mean reward at round 773:78.53196972783
mean reward at round 774:78.53196972783
mean reward at round 775:78.53196972783
mean reward at round 776:78.53196972783
mean reward at round 777:78.53196972783
mean reward at round 778:78.53196972783
mean reward at round 779:78.53196972783
mean reward at round 780:114.0891129718148
mean reward at round 781:114.0891129718148
mean reward at round 782:114.0891129718148
mean reward at round 783:114.0891129718148
mean reward at round 784:114.0891129718148
mean reward at round 785:114.0891129718148
mean reward at round 786:114.0891129718148
mean reward at round 787:114.0891129718148
mean reward at round 788:114.0891129718148
mean reward at round 789:114.0891129718148
mean reward at round 790:114.0891129718148
mean reward at round 791:114.0891129718148
mean reward at round 792:114.0891129718148
mean reward at round 793:114.0891129718148
mean reward at round 794:114.0891129718148
mean reward at round 795:114.0891129718148
mean reward at round 796:114.0891129718148
mean reward at round 797:114.0891129718148
mean reward at round 798:114.0891129718148
mean reward at round 799:114.0891129718148
mean reward at round 800:124.0791723932658
mean reward at round 801:124.0791723932658
mean reward at round 802:124.0791723932658
mean reward at round 803:124.0791723932658
mean reward at round 804:124.0791723932658
mean reward at round 805:124.0791723932658
mean reward at round 806:124.0791723932658
mean reward at round 807:124.0791723932658
mean reward at round 808:124.0791723932658
mean reward at round 809:124.0791723932658
mean reward at round 810:124.0791723932658
mean reward at round 811:124.0791723932658
mean reward at round 812:124.0791723932658
mean reward at round 813:124.0791723932658
mean reward at round 814:124.0791723932658
mean reward at round 815:124.0791723932658
mean reward at round 816:124.0791723932658
mean reward at round 817:124.0791723932658
mean reward at round 818:124.0791723932658
mean reward at round 819:124.0791723932658
mean reward at round 820:124.16144807443725
